LOGISTIC_ID,LOGISTIC_NAME,LOGISTIC_TYPE,LOGISTIC_OFFICE_LOCATION,CONTACT_EMAIL,CONTACT_NUMBER
3,AirSat,Air,"London, UK",[email],
4,Orion Freight,Land,"London, UK",[email],7249089522
6,SLAC Line,Sea,"Southampton, UK",[email],
7,Excess Land Freight,Land,"London, UK",[email],
8,Midland Rail,Land,"Birmingham, UK",[email],4367344652
9,Global Shipment,Mixed,"Amsterdam, Netherlands",[email],5325711601
11,Orange Lion,Mixed,"Rotterdam, Netherlands",[email],6409975423
12,Iberian Shipping,Mixed,"Lisbon, Portugal",[email],3913082443
13,Carriage Group,Mixed,"London, UK",[email],3878952855
14,Guichard Group,Air,"Paris, France",[email],7320917648
15,Fashionistic,Land,"Marseille, France",transport@fashionistic,
16,Viking Logistic,Sea,"Stockholm, Sweden",[email],7941253929
17,SVS,Land,"Zofia, Bulgaria",,3591515213
18,ILA,Air,"Brussel, Belgium",[email],9183534011
20,Kahn Service,Mixed,"Hamburg, Germany",[email],2368955888
21,FreightEx,Mixed,"London, UK",[email],
22,Freight International,Mixed,"London, UK",[email],2100955029
23,PAGL,Air,"Rome, Italy",[email],3237118897
24,Mindaugas Air,Air,"Vilnius, Lithuania",[email],2722916587
25,WorldEyes,Air,"London, UK",[email],9781290390
